0.100000,0.000063
0.350000,0.000129
0.500000,0.000179
0.650000,0.000230
0.800000,0.000280
1.000000,0.000331
1.100000,0.000382
1.250000,0.000432
1.400000,0.000484
1.600000,0.000264
1.750000,0.000071
1.900000,-0.000237
2.100000,-0.000258
2.200000,0.000026
2.450000,-0.000277
2.650000,-0.000505
2.850000,-0.005673
3.000000,-0.005536
3.200000,-0.004491
3.350000,-0.001273
3.600000,0.000119
3.750000,0.000224
3.900000,-0.000111
4.100000,-0.001332
4.250000,0.000096
4.400000,0.000170
4.550000,0.000385
4.750000,0.000071
4.850000,0.000114
5.050000,-0.001187
5.200000,-0.000456
5.400000,0.000494
5.600000,0.000202
5.800000,0.000754
6.000000,0.000266
6.100000,0.001053
6.300000,0.000510
6.500000,-0.000372
6.600000,0.000625
6.850000,-0.000141
7.100000,-0.002235
7.300000,-0.000160
7.400000,0.000101
7.600000,-0.005950
7.750000,-0.005364
7.900000,-0.001976
8.050000,-0.001575
8.200000,0.000074
8.450000,-0.000136
8.600000,0.000148
8.750000,0.000271
8.900000,0.000928
9.050000,-0.000059
9.250000,0.000849
9.400000,0.000211
9.550000,0.000736
9.850000,0.000877
10.000000,0.001285
10.150000,0.002073
10.250000,0.002040
10.400000,0.002310
10.600000,0.000275
10.700000,0.001307
10.900000,0.001873
11.050000,0.002336
11.350000,0.001956
11.550000,0.000109
11.700000,0.000722
11.850000,0.001945
11.950000,-0.000092
12.150000,0.002247
12.350000,0.001022
12.500000,-0.000285
12.700000,0.000211
12.850000,0.000199
13.100000,0.000386
13.300000,0.000259
13.500000,-0.000268
13.600000,-0.000381
13.800000,-0.000109
13.950000,-0.007558
14.150000,-0.007626
14.350000,-0.004661
14.500000,-0.003274
14.750000,-0.002162
14.900000,-0.001343
15.100000,-0.001214
15.350000,0.000078
15.550000,-0.000179
15.700000,0.000233
15.850000,0.001301
16.000000,0.001713
16.150000,0.002415
16.350000,0.001864
16.500000,0.001209
16.750000,0.002111
16.850000,0.002598
17.050000,0.001072
17.300000,0.001460
17.550000,0.000921
17.700000,0.001206
17.800000,0.001289
18.000000,0.001839
18.100000,0.002760
18.250000,0.001992
18.500000,0.001544
18.600000,0.001441
18.750000,0.001462
18.950000,-0.012626
19.100000,-0.012631
19.300000,-0.010690
19.550000,-0.006690
19.750000,-0.002433
19.900000,-0.001423
20.050000,-0.001217
20.200000,-0.000012
20.350000,-0.000933
20.550000,-0.002513
20.700000,-0.000769
20.900000,0.000185
21.100000,-0.003068
21.250000,-0.003603
21.450000,0.000127
21.600000,0.000368
21.850000,-0.000353
22.150000,-0.000667
22.400000,-0.016536
22.550000,-0.014081
22.700000,-0.013824
22.850000,-0.012754
23.050000,-0.002365
23.200000,-0.001643
23.300000,-0.001765
23.500000,-0.000862
23.600000,0.000262
23.800000,0.000125
24.000000,-0.000208
24.100000,0.000503
24.300000,0.000279
24.450000,0.001159
24.650000,-0.000517
24.950000,-0.000434
25.100000,0.000011
25.250000,0.000152
25.400000,-0.000043
25.650000,-0.006288
25.750000,-0.005839
25.950000,-0.004182
26.100000,-0.003681
26.250000,-0.002926
26.450000,-0.001919
26.650000,-0.000324
26.800000,-0.000620
27.000000,-0.000388
27.200000,0.000715
27.400000,0.000030
27.550000,0.000362
27.850000,0.000010
28.100000,0.000060
28.250000,0.000250
28.400000,0.000217
28.550000,-0.000929
28.700000,0.001100
28.850000,0.002466
29.050000,0.001015
29.150000,0.000527
29.350000,-0.000009
29.500000,0.000359
29.700000,0.000540
29.900000,0.000617
30.000000,0.000636
30.250000,0.000315
30.400000,0.001624
30.550000,0.000440
30.750000,0.000813
30.950000,0.000393
31.200000,-0.001936
31.400000,0.000129
31.550000,-0.000488
31.700000,-0.000519
31.850000,0.000511
32.000000,0.000531
32.150000,-0.000264
32.300000,-0.001329
32.500000,-0.002361
