0.100000,0.000000,0.000000,-9.810000
0.250000,0.000000,0.000000,-9.810000
0.400000,-0.000000,-0.000000,-9.810000
0.550000,0.000000,0.000000,0.000000
0.700000,-0.000000,-0.000000,-9.810000
0.900000,0.024935,-0.105987,-9.810031
1.000000,0.009972,-0.059472,-9.828375
1.200000,0.019944,-0.083933,-9.810016
1.350000,-0.000000,0.000000,-9.810000
1.600000,0.014790,0.011698,-9.780747
1.800000,0.024945,-0.145587,-9.810009
1.950000,0.000000,-0.000000,-9.810000
2.150000,0.000000,0.000000,-9.810000
2.350000,0.024950,-0.181784,-9.810012
2.500000,-0.000000,-0.000000,-9.810001
2.750000,0.000010,0.000003,-9.849009
2.950000,0.025311,-0.233396,-9.866644
3.100000,-0.000000,0.000000,-9.810000
3.250000,0.019964,-0.083840,-9.810016
3.500000,0.014606,0.012488,-9.779447
3.700000,0.029175,0.028351,-9.743522
3.900000,0.000022,-0.024899,-9.831613
4.050000,0.019950,-0.159870,-9.818294
4.200000,0.014927,-0.057702,-9.809990
4.350000,0.014515,0.013530,-9.777750
4.550000,0.014901,-0.173726,-9.809947
4.750000,0.000000,-0.000000,-9.810000
4.850000,0.000000,0.000000,0.000000
5.050000,0.000000,-0.000000,-9.810000
5.200000,0.111066,-0.152153,-9.835533
5.300000,0.225319,-0.000031,-10.047512
5.500000,0.054284,-0.005998,-9.809978
5.750000,0.057066,-0.064683,-9.809889
5.900000,0.014501,-0.005162,-9.810000
6.100000,0.000000,-0.000000,-9.810000
6.200000,0.038961,-0.056087,-9.811990
6.400000,0.019980,-0.100494,-9.810003
6.550000,0.000000,0.000000,-9.810001
6.700000,0.032636,-0.095710,-9.820947
7.000000,0.079988,-0.125554,-9.809952
7.150000,0.031639,-0.053783,-9.809956
7.300000,0.089007,-0.130936,-9.843285
7.450000,0.000000,0.000000,0.000000
7.600000,0.038567,0.024502,-9.775394
7.800000,0.019961,-0.132099,-9.844775
7.950000,0.000010,0.000002,-9.844181
8.150000,0.096407,-0.178769,-9.923899
8.350000,0.000005,-0.003363,-9.853427
8.550000,0.060200,0.019726,-9.764056
8.700000,0.015556,-0.104288,-9.809752
8.850000,0.014074,0.016421,-9.774517
9.050000,0.000000,-0.009870,-9.814433
9.200000,0.014290,-0.022935,-9.809997
9.300000,-0.000000,0.000000,-9.810001
9.500000,0.000000,0.000000,0.000000
9.700000,0.029965,-0.005662,-9.810000
9.850000,0.044178,-0.007513,-9.809981
10.050000,0.019957,-0.123278,-9.818346
10.150000,0.017869,-0.055166,-9.851193
10.350000,0.041179,-0.082514,-9.809998
10.500000,0.043956,-0.071130,-9.809958
10.700000,0.019955,-0.081605,-9.810010
10.900000,0.055986,-0.107169,-9.822961
11.050000,0.000004,0.000001,-9.825381
11.250000,0.021219,-0.068481,-9.810006
11.500000,0.075610,-0.163889,-9.810009
11.650000,0.000000,-0.000000,-9.810001
11.750000,-0.000000,-0.000000,-9.810001
12.000000,0.000368,0.000000,-9.810001
12.150000,0.072219,-0.102354,-9.809977
12.350000,0.018761,-0.006307,-9.810000
12.550000,0.061996,-0.119408,-9.809931
12.800000,0.025352,-0.101477,-9.810013
13.000000,0.000000,0.000000,0.000000
13.300000,-0.006482,-0.065060,-9.810002
13.400000,0.000000,0.000000,0.000000
13.500000,0.009900,-0.037089,-9.809989
13.750000,0.025028,-0.169668,-9.810229
13.900000,0.000006,-0.004070,-9.854440
14.050000,0.049743,-0.059314,-9.817069
14.200000,0.038482,-0.121684,-9.860831
14.350000,0.018968,-0.103888,-9.882753
14.600000,0.000000,-0.000000,-9.810001
14.750000,-0.000000,0.000000,-9.810001
14.950000,0.036729,-0.079661,-9.834498
15.200000,0.000000,0.000000,-9.810000
15.400000,0.026189,-0.032500,-9.809953
15.600000,0.093039,-0.021835,-9.810014
15.750000,0.023698,-0.097388,-9.814723
16.000000,0.049956,-0.007177,-9.832354
16.150000,0.019769,-0.152224,-9.850923
16.400000,0.021140,-0.191021,-9.853257
16.550000,0.019925,-0.079680,-9.810000
16.750000,-0.000000,-0.000000,-9.810000
16.900000,-0.000000,-0.000000,-9.810000
17.150000,0.014891,-0.098394,-9.809973
17.500000,0.219843,-0.290432,-9.948972
17.650000,0.019748,-0.130946,-9.872343
17.800000,0.019932,-0.148287,-9.840755
18.000000,0.097961,0.026100,-9.856305
18.150000,-0.000000,-0.000000,-9.810001
18.350000,0.013646,-0.149180,-9.840012
18.550000,0.022763,-0.010502,-9.846259
18.750000,0.014224,-0.129548,-9.848602
18.950000,0.021755,0.033553,-9.736161
19.150000,0.013064,0.018087,-9.769263
19.400000,0.000000,-0.000000,-9.810004
19.550000,0.021252,-0.167122,-9.917385
19.800000,0.019925,-0.080609,-9.810001
20.150000,-0.000000,-0.000000,-9.810001
20.250000,0.012959,0.017241,-9.770742
20.400000,0.012916,0.019934,-9.768237
20.650000,0.018003,-0.081073,-9.830173
20.750000,0.013519,-0.014303,-9.858430
20.950000,0.118121,-0.103090,-9.765680
21.100000,0.015205,-0.058942,-9.809992
21.250000,0.016224,-0.058851,-9.810001
21.400000,0.002030,0.000004,-9.810000
21.550000,0.059816,0.030158,-9.764987
21.750000,0.000000,-0.000000,-9.810001
21.900000,0.000003,-0.015166,-9.863701
22.100000,-0.000000,0.000000,-9.810001
22.350000,0.000886,-0.112870,-9.823084
22.550000,0.000000,0.000000,-9.810001
22.700000,-0.000000,-0.000000,-9.810001
22.900000,0.000000,-0.000000,-9.810001
23.050000,0.052333,-0.108117,-9.815473
23.200000,0.000000,0.000000,0.000000
23.400000,0.000000,-0.000000,-9.810000
23.550000,0.049638,-0.148568,-9.823428
23.700000,0.014895,-0.058074,-9.809992
23.800000,0.000000,0.000000,-9.810001
24.050000,-0.000000,-0.000000,-9.810001
24.200000,0.000000,-0.000000,-9.810000
24.450000,0.056646,-0.130302,-9.809982
24.650000,0.028211,0.001169,-9.809989
24.800000,0.055212,-0.152014,-9.809950
25.000000,0.014893,-0.058095,-9.809992
25.350000,0.054315,0.122498,-9.676503
25.550000,0.020069,0.021047,-9.767982
25.700000,0.025071,-0.134896,-9.809950
25.800000,0.000000,0.000000,0.000000
25.900000,0.000000,0.000000,0.000000
26.100000,0.009963,-0.049526,-9.814491
26.250000,0.103136,0.039069,-9.859151
26.450000,0.053869,-0.006699,-9.809966
26.600000,0.000006,-0.000001,-9.824453
26.750000,0.008224,0.013538,-9.779770
27.000000,0.019618,-0.135255,-9.879448
27.200000,0.000000,0.000000,0.000000
27.400000,0.019870,-0.078055,-9.809989
27.550000,-0.000000,-0.000000,-9.810000
27.750000,0.014891,-0.059000,-9.809993
27.950000,-0.011677,0.086018,-9.767545
28.250000,0.038676,-0.317766,-9.895986
28.400000,0.014719,-0.053323,-9.809944
28.550000,0.017397,-0.005911,-9.810000
28.700000,0.014771,-0.134674,-9.838517
28.900000,0.016711,0.057376,-9.741081
29.050000,0.040932,-0.056815,-9.841254
29.200000,0.012042,0.023272,-9.758982
29.350000,0.012042,0.032672,-9.758856
29.550000,0.024958,-0.156332,-9.827354
29.700000,0.023780,-0.037470,-9.862862
29.950000,0.046593,-0.181356,-9.820587
30.100000,-0.000000,0.000000,-9.810001
30.350000,0.185205,-0.154040,-9.943930
30.450000,0.036819,0.000003,-9.810003
30.650000,-0.000000,0.000000,-9.810001
30.850000,0.035910,-0.005833,-9.826971
31.000000,0.039708,-0.082030,-9.844541
31.200000,0.060864,0.021683,-9.780555
31.550000,0.024578,-0.194070,-9.820469
31.750000,0.052643,-0.155261,-9.810002
31.950000,0.019807,-0.076573,-9.809975
32.100000,0.042963,-0.058222,-9.809974
32.200000,0.010064,0.000005,-9.810001
32.400000,0.026714,-0.160358,-9.809998
32.550000,0.014891,-0.087353,-9.809984
32.700000,0.014932,-0.061250,-9.810001
32.850000,0.027006,0.056610,-9.755915
33.000000,0.059980,0.071098,-9.842815
33.150000,0.014943,-0.059765,-9.810000
33.300000,0.011635,0.024833,-9.755541
33.450000,0.014944,-0.059765,-9.810053
33.650000,0.024453,-0.143518,-9.815717
33.800000,0.000001,0.000000,-9.812251
34.000000,0.058651,-0.039035,-9.809963
34.200000,0.068420,-0.156967,-9.838234
34.350000,0.014885,-0.058241,-9.809993
34.500000,0.030927,0.002521,-9.802993
34.750000,0.014943,-0.060369,-9.810001
35.050000,0.056295,-0.189146,-9.810038
35.250000,0.067587,-0.120625,-9.812550
35.450000,0.019865,-0.079183,-9.809991
35.600000,-0.000000,0.000000,-9.810000
35.800000,0.000000,0.000000,-9.810001
35.950000,-0.000000,-0.000000,-9.810001
36.200000,0.055745,0.083365,-9.711203
36.300000,0.014939,-0.089255,-9.839228
36.400000,-0.000000,0.000000,-9.810000
36.550000,0.015054,-0.092243,-9.824727
36.650000,0.007561,0.016721,-9.773029
36.900000,0.020052,-0.088334,-9.822136
37.150000,0.000003,0.000000,-9.858876
37.350000,0.024907,-0.168464,-9.817505
37.500000,0.026522,-0.153591,-9.809938
37.750000,-0.000000,0.000000,-9.810001
37.900000,0.050275,-0.152036,-9.809967
38.150000,0.024949,-0.101921,-9.810011
