0.0, 0.0, -90.0
0.01, 7.2, -89.964
0.02, 14.4, -89.856
0.03, 21.599999999999998, -89.676
0.04, 28.8, -89.424
0.05, 36.0, -89.1
0.06, 43.199999999999996, -88.704
0.07, 50.400000000000006, -88.236
0.08, 57.6, -87.696
0.09, 64.8, -87.084
0.1, 72.0, -86.4
0.11, 72.0, -85.68
0.12, 72.0, -84.96000000000001
0.13, 72.0, -84.24
0.14, 72.0, -83.52
0.15, 72.0, -82.8
0.16, 72.0, -82.08
0.17, 72.0, -81.36
0.18, 72.0, -80.64
0.19, 72.0, -79.92
0.2, 72.0, -79.2
0.21, 72.0, -78.48
0.22, 72.0, -77.76
0.23, 72.0, -77.04
0.24, 72.0, -76.32000000000001
0.25, 72.0, -75.6
0.26, 72.0, -74.88
0.27, 72.0, -74.16
0.28, 72.0, -73.44
0.29, 72.0, -72.72
0.3, 72.0, -72.0
0.31, 72.0, -71.28
0.32, 72.0, -70.56
0.33, 72.0, -69.84
0.34, 72.0, -69.12
0.35000000000000003, 72.0, -68.4
0.36, 72.0, -67.68
0.37, 72.0, -66.96
0.38, 72.0, -66.24
0.39, 72.0, -65.52
0.4, 72.0, -64.8
0.41000000000000003, 72.0, -64.08
0.42, 72.0, -63.36
0.43, 72.0, -62.64
0.44, 72.0, -61.92
0.45, 72.0, -61.2
0.46, 72.0, -60.480000000000004
0.47000000000000003, 72.0, -59.76
0.48, 72.0, -59.04
0.49, 72.0, -58.31999999999999
0.5, 72.0, -57.6
0.51, 72.0, -56.879999999999995
0.52, 72.0, -56.16
0.53, 72.0, -55.44
0.54, 72.0, -54.72
0.55, 72.0, -53.99999999999999
0.56, 72.0, -53.279999999999994
0.5700000000000001, 72.0, -52.559999999999995
0.58, 72.0, -51.839999999999996
0.59, 72.0, -51.12
0.6, 72.0, -50.4
0.61, 72.0, -49.68
0.62, 72.0, -48.96
0.63, 72.0, -48.239999999999995
0.64, 72.0, -47.519999999999996
0.65, 72.0, -46.8
0.66, 72.0, -46.07999999999999
0.67, 72.0, -45.35999999999999
0.68, 72.0, -44.63999999999999
0.6900000000000001, 72.0, -43.919999999999995
0.7000000000000001, 72.0, -43.199999999999996
0.71, 72.0, -42.48
0.72, 72.0, -41.76
0.73, 72.0, -41.04
0.74, 72.0, -40.32
0.75, 72.0, -39.599999999999994
0.76, 72.0, -38.879999999999995
0.77, 72.0, -38.16
0.78, 72.0, -37.44
0.79, 72.0, -36.71999999999999
0.8, 72.0, -35.99999999999999
0.81, 72.0, -35.279999999999994
0.8200000000000001, 72.0, -34.559999999999995
0.8300000000000001, 72.0, -33.83999999999999
0.84, 72.0, -33.12
0.85, 72.0, -32.4
0.86, 72.0, -31.68
0.87, 72.0, -30.96
