0.100000,-0.000000,-0.000000,-9.810000
0.200000,0.014933,0.015297,-9.777698
0.350000,0.000000,0.000000,-9.810000
0.550000,0.014935,-0.058188,-9.809990
0.650000,-0.000000,-0.000000,-9.810000
0.800000,-0.000000,0.000000,-9.810000
0.950000,-0.000000,0.000000,-9.810000
1.100000,0.014872,-0.004692,-9.810000
1.250000,0.014822,0.013869,-9.779957
1.400000,0.000000,-0.000000,-9.810000
1.500000,0.009887,-0.003107,-9.810000
1.700000,0.019952,-0.128047,-9.810007
1.900000,0.000000,0.000000,0.000000
2.000000,0.009945,-0.035637,-9.809987
2.150000,0.014793,-0.005734,-9.810000
2.300000,0.014964,-0.150050,-9.809952
2.450000,0.015118,-0.149906,-9.842628
2.650000,-0.010186,0.039195,-9.810005
2.800000,0.024458,0.026047,-9.755109
2.900000,0.000000,0.000000,0.000000
3.100000,-0.010067,-0.194236,-9.753557
3.300000,0.019924,-0.082035,-9.810010
3.450000,0.005670,-0.073480,-9.800351
3.700000,0.023818,-0.129941,-9.807448
3.800000,0.015157,-0.189746,-9.840360
3.950000,0.000000,0.000000,-9.810000
4.150000,-0.000000,-0.000000,-9.810000
4.250000,0.010003,-0.124397,-9.809960
4.450000,0.001732,-0.171643,-9.769041
4.600000,0.014919,-0.127864,-9.809961
4.850000,0.024950,-0.126930,-9.810016
4.950000,0.000000,0.000000,-9.810000
5.100000,0.009627,0.009663,-9.789679
5.300000,0.019529,-0.177668,-9.810008
5.450000,0.015244,-0.099348,-9.844642
5.600000,0.014955,-0.058964,-9.810001
5.800000,0.014380,0.014892,-9.776716
6.000000,0.000000,0.000000,-9.810000
6.150000,0.019447,-0.237073,-9.809969
6.300000,0.014914,-0.060063,-9.809991
6.450000,-0.030450,-0.218904,-9.709723
6.650000,0.019947,-0.081159,-9.810010
6.750000,0.009627,-0.002874,-9.810001
6.950000,0.019957,-0.114914,-9.810005
7.150000,-0.000000,-0.000000,-9.810001
7.350000,-0.052011,-0.117384,-9.674902
7.500000,0.000000,0.000000,0.000000
7.650000,-0.000000,-0.000000,-9.810000
7.850000,0.019972,-0.082606,-9.810015
7.950000,0.000000,0.000000,0.000000
8.200000,0.014944,-0.059766,-9.810001
8.350000,0.000000,-0.000000,-9.810001
8.700000,-0.000000,0.000000,-9.810000
8.800000,0.000000,0.000000,0.000000
9.050000,0.000000,0.000000,-9.810000
9.200000,0.000000,-0.000000,-9.810000
9.350000,-0.034389,-0.030822,-9.744541
9.550000,0.015044,-0.159874,-9.809968
9.700000,-0.013881,-0.063399,-9.809994
9.900000,0.025105,-0.193431,-9.810011
10.100000,-0.016106,0.123221,-9.748375
10.350000,0.030107,-0.233281,-9.809998
10.450000,0.000000,0.000000,-9.810000
10.600000,0.010421,-0.175203,-9.830709
10.850000,0.018491,0.024862,-9.758540
11.000000,0.020014,-0.174572,-9.809962
11.150000,-0.000000,-0.000000,-9.810000
11.300000,0.013821,0.017890,-9.772681
11.550000,0.020056,-0.172705,-9.826117
11.700000,0.017357,-0.135123,-9.804302
12.050000,0.025505,-0.171094,-9.804231
12.250000,-0.018291,-0.171112,-9.717687
12.400000,-0.034746,-0.018863,-9.739040
12.550000,0.000000,0.000000,-9.810001
12.750000,0.018223,0.025910,-9.756602
12.900000,-0.016890,-0.020776,-9.744479
13.100000,0.017719,-0.082775,-9.850664
13.250000,0.000000,-0.000000,-9.810001
13.400000,0.000001,-0.000000,-9.814587
13.550000,0.014949,-0.114816,-9.809989
13.800000,-0.022088,0.178740,-9.720724
14.000000,-0.006705,-0.167407,-9.740802
14.100000,0.000002,-0.000001,-9.819038
14.300000,0.018014,0.026703,-9.755039
14.500000,0.019928,-0.250008,-9.809951
14.700000,0.019925,-0.079684,-9.810000
14.900000,0.021017,-0.171345,-9.854597
15.100000,0.020553,-0.315545,-9.853337
15.300000,0.019925,-0.079684,-9.810001
15.400000,0.008957,0.011640,-9.785378
15.600000,0.019998,-0.082381,-9.810014
15.750000,0.013838,-0.003787,-9.810000
16.050000,0.027678,-0.007567,-9.814431
16.200000,0.013346,0.017784,-9.772468
16.350000,0.015985,-0.239371,-9.842540
16.550000,0.021307,-0.252024,-9.854375
16.650000,-0.000000,-0.000000,-9.810000
16.850000,-0.000000,-0.000000,-9.810000
17.000000,-0.000000,-0.000000,-9.810000
17.150000,0.003918,-0.134504,-9.785981
17.350000,0.006026,-0.127211,-9.779598
17.500000,0.014940,-0.149099,-9.809984
17.700000,0.017567,0.027746,-9.752748
17.850000,0.000000,0.000000,0.000000
18.150000,-0.016795,0.127416,-9.746121
18.300000,0.000000,0.000000,-9.810000
18.450000,0.000000,0.000000,-9.810000
18.650000,0.021373,-0.218729,-9.854469
18.750000,0.000000,0.000000,0.000000
18.950000,0.000000,0.000000,-9.810000
19.100000,-0.000000,-0.000000,-9.810000
19.200000,0.010505,-0.142664,-9.829942
19.400000,0.020009,-0.082281,-9.810013
19.500000,0.000000,0.000000,0.000000
19.700000,0.014944,-0.059766,-9.810001
19.950000,0.019536,-0.231649,-9.809982
20.100000,-0.000000,-0.000000,-9.810000
20.350000,-0.036617,0.058667,-9.734326
20.600000,0.031205,-0.170177,-9.801587
20.700000,0.000000,-0.000000,-9.811554
20.900000,0.013514,-0.026847,-9.817540
21.050000,-0.009649,-0.098778,-9.756042
21.250000,0.005183,-0.095327,-9.777627
21.400000,-0.012967,-0.029928,-9.781951
21.650000,-0.010182,-0.110385,-9.743873
21.800000,0.000000,-0.000000,-9.810001
21.950000,0.000001,0.000000,-9.814799
22.150000,0.020035,-0.174234,-9.809962
22.350000,0.000000,0.000000,-9.810000
22.550000,0.007101,-0.150101,-9.781939
22.800000,0.027014,-0.223401,-9.865643
23.000000,0.013370,-0.003413,-9.810000
23.250000,-0.017960,-0.230237,-9.971070
23.550000,0.025196,0.045593,-9.715831
23.750000,-0.016056,-0.156493,-9.809948
23.850000,0.000000,0.000000,-9.810000
24.050000,0.012566,0.021980,-9.764200
24.250000,0.017760,-0.053381,-9.809989
24.400000,0.012531,0.022108,-9.763924
24.600000,0.019790,-0.239823,-9.809979
24.750000,0.012161,-0.064227,-9.804009
24.950000,0.000000,0.000000,-9.810000
25.100000,-0.000000,0.000000,-9.810000
25.250000,0.000000,-0.000000,-9.810001
25.450000,0.017650,-0.004400,-9.810001
25.600000,0.013215,-0.003289,-9.816017
25.800000,0.019753,-0.277752,-9.809963
25.950000,0.000000,0.000000,0.000000
26.250000,0.001557,-0.040271,-9.844365
26.500000,0.040104,-0.206148,-9.810065
26.650000,-0.000000,0.000000,-9.810000
26.800000,-0.028330,-0.099442,-9.726103
27.000000,0.023832,-0.131837,-9.807393
27.150000,0.014865,-0.147469,-9.809961
27.300000,0.016448,-0.173548,-9.843074
27.500000,0.014943,-0.059766,-9.810000
27.600000,-0.004430,-0.106734,-9.767602
27.750000,0.013090,-0.003191,-9.810000
27.950000,0.002888,-0.055449,-9.780233
28.100000,0.014844,-0.134644,-9.809991
28.300000,0.022033,-0.258729,-9.855033
28.450000,0.014887,-0.058582,-9.809993
28.650000,0.019978,-0.080869,-9.810008
28.800000,0.013021,-0.003142,-9.810000
28.950000,-0.004334,-0.148838,-9.785603
29.200000,-0.029960,0.231126,-9.728543
29.550000,-0.022571,-0.259536,-10.065688
29.650000,0.000000,-0.000000,-9.810000
29.800000,0.000001,-0.000001,-9.817616
30.000000,0.000003,-0.000003,-9.822895
30.150000,0.014920,-0.154240,-9.809951
30.300000,-0.000000,0.000000,-9.810000
30.450000,0.000000,0.000000,-9.810001
30.600000,-0.038013,-0.020586,-9.727321
30.850000,-0.011443,-0.006198,-9.787725
30.950000,-0.026271,-0.014284,-9.771148
31.150000,-0.007255,-0.144711,-9.778789
31.300000,-0.001524,-0.020390,-9.806659
31.450000,0.014813,-0.247606,-9.809949
31.700000,-0.014738,-0.072683,-9.810008
31.850000,0.003980,-0.097085,-9.786088
32.050000,-0.081901,-0.012418,-9.495910
32.250000,0.022094,-0.205061,-9.853659
32.500000,0.025029,-0.162988,-9.809987
32.650000,0.006458,-0.125589,-9.802798
33.000000,0.033885,-0.331156,-9.938442
33.350000,-0.020370,-0.321654,-10.070272
33.550000,0.030243,-0.222093,-9.814341
33.700000,-0.002952,-0.127219,-9.781885
33.800000,0.000000,-0.000000,-9.810001
33.950000,0.000000,0.000000,0.000000
34.150000,-0.007291,-0.033672,-9.809989
34.350000,0.020038,-0.081929,-9.810012
34.450000,0.014803,-0.138085,-9.809979
34.600000,-0.000000,-0.000000,-9.810000
34.750000,0.014921,-0.155278,-9.809975
34.950000,0.019918,-0.193871,-9.809954
35.150000,-0.000000,-0.000000,-9.810000
35.350000,0.009781,-0.058832,-9.811605
35.500000,0.014996,-0.120876,-9.809977
35.750000,0.025046,-0.159705,-9.810021
35.900000,-0.055066,-0.154582,-9.646339
36.150000,0.018748,-0.125655,-9.796514
36.300000,0.016620,-0.099482,-9.889353
36.450000,0.000000,-0.000000,-9.810000
36.650000,0.019971,-0.123251,-9.809969
37.000000,-0.016517,-0.254112,-10.049488
37.300000,0.027604,-0.173148,-9.813325
37.450000,-0.044832,-0.162074,-9.680297
37.600000,-0.030275,-0.016427,-9.744428
