66.387178,150.569144,-0.000000
66.386299,150.569199,-0.000000
66.387373,150.569299,-0.000000
66.386542,150.569350,-0.000001
66.388011,150.569181,-0.000001
66.386579,150.569152,-0.000001
66.387733,150.569249,0.000000
66.386667,150.569195,0.000000
66.385988,150.569029,0.000000
66.387833,150.569143,0.000000
66.387742,150.569330,0.000001
66.387065,150.569236,0.000001
66.386872,150.569235,0.000002
66.386120,150.568877,0.000003
66.385004,150.569481,0.000002
66.384973,150.568960,0.000002
66.387445,150.569096,0.000002
66.388207,150.568931,0.000002
66.386654,150.569076,0.000002
66.387112,150.569268,0.000002
66.386274,150.569068,0.000003
66.387115,150.569146,0.000003
66.386300,150.569346,0.000003
66.387860,150.569266,0.000003
66.386757,150.569049,0.000003
66.386315,150.569160,0.000003
66.387230,150.569246,0.000004
66.387946,150.569509,0.000004
66.386266,150.569387,0.000004
66.387104,150.569191,0.000004
66.387765,150.569245,0.000004
66.385951,150.569148,0.000004
66.385975,150.569372,0.000002
66.388231,150.569503,0.000003
66.386803,150.569226,0.000003
66.386743,150.569302,0.000002
66.386162,150.569357,0.000002
66.385612,150.568956,0.000002
66.387452,150.569125,0.000002
66.387631,150.569109,0.000002
66.387259,150.569193,0.000001
66.387137,150.569146,0.000001
66.387462,150.568973,0.000001
66.387263,150.569180,0.000000
66.387316,150.569173,-0.000000
66.387995,150.568926,-0.000001
66.385551,150.569020,0.000000
66.386861,150.569175,-0.000000
66.389232,150.569456,0.000001
66.386832,150.569191,0.000001
66.387296,150.569201,0.000001
66.385588,150.568962,0.000002
66.385462,150.569469,0.000001
66.386557,150.569149,0.000002
66.388114,150.569436,0.000003
66.386376,150.569037,0.000003
66.387610,150.569085,0.000003
66.386334,150.569191,0.000003
66.386396,150.569295,0.000003
66.387539,150.569145,0.000003
66.387697,150.569356,0.000003
66.387080,150.569252,0.000003
66.388591,150.568962,0.000002
66.386564,150.569187,0.000002
66.389128,150.569456,0.000003
66.387228,150.569073,0.000003
66.385782,150.569013,0.000004
66.387200,150.569337,0.000004
66.386737,150.569257,0.000004
66.387043,150.569101,0.000003
66.386465,150.569037,0.000004
66.387305,150.569217,0.000004
66.385758,150.569413,0.000004
66.386775,150.569113,0.000005
66.387153,150.569189,0.000005
66.385687,150.568853,0.000005
66.385496,150.569417,0.000005
66.386672,150.569170,0.000006
66.385316,150.569457,0.000005
66.386503,150.569189,0.000005
66.387952,150.569059,0.000005
66.387809,150.569468,0.000005
66.385887,150.569002,0.000006
66.386423,150.569049,0.000006
66.386378,150.569259,0.000006
66.386666,150.569162,0.000007
66.386789,150.569219,0.000007
66.388811,150.569445,0.000007
66.386847,150.569111,0.000006
66.387258,150.569157,0.000006
66.385987,150.569275,0.000006
66.387820,150.569041,0.000006
66.387590,150.569178,0.000005
66.385597,150.569472,0.000005
66.388350,150.569513,0.000004
66.387988,150.568994,0.000003
66.386576,150.569286,0.000003
66.386170,150.569219,0.000003
66.387648,150.569480,0.000003
66.386677,150.569154,0.000004
66.387187,150.569196,0.000004
